Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181247.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58372
>uSNChanged: 58376
>name: W10PC335953
>objectGUID: {162D7C16-DF1F-4116-A2F1-253A40B29ECB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6331
>sAMAccountName: W10PC335953$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC636637,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC636637
>distinguishedName: CN=W10PC636637,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58378
>uSNChanged: 58382
>name: W10PC636637
>objectGUID: {9E86206C-F0A2-4EA0-9C0C-0E569B96D6CB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6332
>sAMAccountName: W10PC636637$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC530249,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC530249
>distinguishedName: CN=W10PC530249,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58384
>uSNChanged: 58388
>name: W10PC530249
>objectGUID: {B221F515-5182-400F-9976-B50B75FC8993}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6333
>sAMAccountName: W10PC530249$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC497633,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC497633
>distinguishedName: CN=W10PC497633,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58390
>uSNChanged: 58394
>name: W10PC497633
>objectGUID: {C93D5E31-F085-4957-B6DC-B9411CA6FC0A}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6334
>sAMAccountName: W10PC497633$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC245436,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC245436
>distinguishedName: CN=W10PC245436,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58396
>uSNChanged: 58400
>name: W10PC245436
>objectGUID: {AB513869-6731-41C6-A672-DE0B62A8385C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6335
>sAMAccountName: W10PC245436$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC800619,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC800619
>distinguishedName: CN=W10PC800619,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58402
>uSNChanged: 58406
>name: W10PC800619
>objectGUID: {A766112C-04B5-45E7-9818-B3E9917028FE}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6336
>sAMAccountName: W10PC800619$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC206424,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC206424
>distinguishedName: CN=W10PC206424,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58408
>uSNChanged: 58412
>name: W10PC206424
>objectGUID: {6D889C10-DFE9-4504-909C-C16969798ECD}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6337
>sAMAccountName: W10PC206424$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC877220,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC877220
>distinguishedName: CN=W10PC877220,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58414
>uSNChanged: 58418
>name: W10PC877220
>objectGUID: {C4EF76C6-B9CA-46C4-A875-E6CD6058DC5C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6338
>sAMAccountName: W10PC877220$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC762363,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC762363
>distinguishedName: CN=W10PC762363,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58420
>uSNChanged: 58424
>name: W10PC762363
>objectGUID: {3E32D32E-A3E4-43A1-9497-50CD7BF7B64E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6339
>sAMAccountName: W10PC762363$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC984207,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC984207
>distinguishedName: CN=W10PC984207,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58426
>uSNChanged: 58430
>name: W10PC984207
>objectGUID: {303B8723-AEB1-4E19-93E3-EB34BC8DB545}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6340
>sAMAccountName: W10PC984207$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC104433,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC104433
>distinguishedName: CN=W10PC104433,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58432
>uSNChanged: 58436
>name: W10PC104433
>objectGUID: {946BBB15-6E38-474D-9596-53A62E920976}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6341
>sAMAccountName: W10PC104433$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC799775,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC799775
>distinguishedName: CN=W10PC799775,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181248.0Z
>uSNCreated: 58438
>uSNChanged: 58442
>name: W10PC799775
>objectGUID: {638DD6D3-0DE4-471D-89BB-D859403E0068}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6342
>sAMAccountName: W10PC799775$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC650942,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC650942
>distinguishedName: CN=W10PC650942,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181248.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58444
>uSNChanged: 58448
>name: W10PC650942
>objectGUID: {052F5D8B-F58B-4084-AD59-75DB2F8C2A1E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6343
>sAMAccountName: W10PC650942$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC862555,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC862555
>distinguishedName: CN=W10PC862555,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58450
>uSNChanged: 58454
>name: W10PC862555
>objectGUID: {F149A6BE-55E9-4CCC-B37E-9F33D5A41C1E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6344
>sAMAccountName: W10PC862555$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC834833,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC834833
>distinguishedName: CN=W10PC834833,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58456
>uSNChanged: 58460
>name: W10PC834833
>objectGUID: {5E60D6CD-C791-47D7-B6FC-827FFB97C3A4}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6345
>sAMAccountName: W10PC834833$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC798594,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC798594
>distinguishedName: CN=W10PC798594,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58462
>uSNChanged: 58466
>name: W10PC798594
>objectGUID: {2CB4B469-C070-46B9-B636-DA10E3375494}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6346
>sAMAccountName: W10PC798594$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC589960,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC589960
>distinguishedName: CN=W10PC589960,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58468
>uSNChanged: 58472
>name: W10PC589960
>objectGUID: {C8D323CF-055C-4F34-88F7-66329F581D2E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6347
>sAMAccountName: W10PC589960$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC603603,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC603603
>distinguishedName: CN=W10PC603603,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58474
>uSNChanged: 58478
>name: W10PC603603
>objectGUID: {F13CDA97-3BF4-41C0-A55F-58E9380A2107}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6348
>sAMAccountName: W10PC603603$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC472542,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC472542
>distinguishedName: CN=W10PC472542,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58480
>uSNChanged: 58484
>name: W10PC472542
>objectGUID: {2625B747-F564-4C91-B533-E361952C4150}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6349
>sAMAccountName: W10PC472542$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC849049,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC849049
>distinguishedName: CN=W10PC849049,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58487
>uSNChanged: 58492
>name: W10PC849049
>objectGUID: {F8CACF88-37F1-4DE2-89FE-3B589CC4C641}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6350
>sAMAccountName: W10PC849049$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC741198,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC741198
>distinguishedName: CN=W10PC741198,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58494
>uSNChanged: 58498
>name: W10PC741198
>objectGUID: {ED7A1762-75BC-4FFF-97B0-678E7D402DBD}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6351
>sAMAccountName: W10PC741198$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC122713,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC122713
>distinguishedName: CN=W10PC122713,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181249.0Z
>uSNCreated: 58500
>uSNChanged: 58504
>name: W10PC122713
>objectGUID: {571DA8E9-A161-437B-B855-D8A6760743C2}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6352
>sAMAccountName: W10PC122713$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC821991,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC821991
>distinguishedName: CN=W10PC821991,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181249.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58506
>uSNChanged: 58510
>name: W10PC821991
>objectGUID: {57AF06E9-F734-4492-A6AA-B1AF158675AD}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6353
>sAMAccountName: W10PC821991$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC610765,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC610765
>distinguishedName: CN=W10PC610765,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58512
>uSNChanged: 58516
>name: W10PC610765
>objectGUID: {6D80911F-66C5-4F94-9AC3-E44B319F71AC}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6354
>sAMAccountName: W10PC610765$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC337730,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC337730
>distinguishedName: CN=W10PC337730,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58518
>uSNChanged: 58522
>name: W10PC337730
>objectGUID: {BC6A52A0-BDAE-4D96-947D-79156DC2A578}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6355
>sAMAccountName: W10PC337730$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC575848,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC575848
>distinguishedName: CN=W10PC575848,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58524
>uSNChanged: 58528
>name: W10PC575848
>objectGUID: {CFB28D0E-9158-462D-A9A2-067461B8B2E5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6356
>sAMAccountName: W10PC575848$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC244455,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC244455
>distinguishedName: CN=W10PC244455,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58530
>uSNChanged: 58534
>name: W10PC244455
>objectGUID: {4E3C85CA-6C94-43AD-BA76-44DF593EC1E7}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6357
>sAMAccountName: W10PC244455$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC741762,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC741762
>distinguishedName: CN=W10PC741762,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58536
>uSNChanged: 58540
>name: W10PC741762
>objectGUID: {8BBA6487-AE04-4093-B5C6-AB2A2E065F45}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6358
>sAMAccountName: W10PC741762$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC931436,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC931436
>distinguishedName: CN=W10PC931436,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58542
>uSNChanged: 58546
>name: W10PC931436
>objectGUID: {DC026DC0-1A9F-4119-95A9-CAA3916EDB78}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6359
>sAMAccountName: W10PC931436$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC141080,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC141080
>distinguishedName: CN=W10PC141080,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58548
>uSNChanged: 58552
>name: W10PC141080
>objectGUID: {11B6A1B8-D6B4-43F8-B0CB-2869EF45F48A}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6360
>sAMAccountName: W10PC141080$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC515301,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC515301
>distinguishedName: CN=W10PC515301,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58554
>uSNChanged: 58558
>name: W10PC515301
>objectGUID: {EAF67C19-AA31-4225-986C-FC80DBAD61C5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6361
>sAMAccountName: W10PC515301$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC701494,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC701494
>distinguishedName: CN=W10PC701494,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58560
>uSNChanged: 58564
>name: W10PC701494
>objectGUID: {D985D1D7-07FE-4ECA-9626-64DA3599C396}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6362
>sAMAccountName: W10PC701494$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC652864,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC652864
>distinguishedName: CN=W10PC652864,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58566
>uSNChanged: 58570
>name: W10PC652864
>objectGUID: {C5AC02C4-A5E4-4A4A-9ED9-B36AAC5DD3A6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6363
>sAMAccountName: W10PC652864$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC196358,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC196358
>distinguishedName: CN=W10PC196358,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181250.0Z
>whenChanged: 20210121181250.0Z
>uSNCreated: 58572
>uSNChanged: 58576
>name: W10PC196358
>objectGUID: {0141ADCD-9589-445E-AF7B-19A2AD4320AE}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6364
>sAMAccountName: W10PC196358$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC461772,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC461772
>distinguishedName: CN=W10PC461772,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58578
>uSNChanged: 58582
>name: W10PC461772
>objectGUID: {11788C5D-0CDB-41CB-A0BC-41DB5C238E40}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6365
>sAMAccountName: W10PC461772$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC846051,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC846051
>distinguishedName: CN=W10PC846051,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58584
>uSNChanged: 58588
>name: W10PC846051
>objectGUID: {DB5A87BF-4217-44E5-A055-BF81D6AD843D}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6366
>sAMAccountName: W10PC846051$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC933357,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC933357
>distinguishedName: CN=W10PC933357,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58590
